ID,user_id,item_id
266772,266772,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
266781,266781,"25343,20638,63647,17311,64950,802,5849,7971,11778,41623"
267245,267245,"6123,40014,31090,1143,14004,48368,14431,35511,25625,33342"
267355,267355,"11709,45005,24310,39265,34400,60302,51045,42386,63477,51091"
267363,267363,"25027,50174,34737,20691,29577,52165,27717,40564,1799,54198"
267517,267517,"23824,964,37013,3098,6700,53795,58178,63876,33209,64905"
268334,268334,"52632,22015,18972,5765,25613,24629,39185,313,60336,2201"
268407,268407,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
268500,268500,"8744,53831,34614,41601,15434,32833,22985,59639,3338,6391"
268839,268839,"3750,20863,48042,46207,18514,25135,49008,38658,13452,28459"
269034,269034,"55880,56055,1388,41279,58218,60389,49962,27142,16379,60672"
271578,271578,"12013,60180,23287,56826,19518,23202,31986,55675,8860,52"
271757,271757,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
272173,272173,"57830,17683,7126,5428,12667,30838,59576,60667,50253,51248"
272198,272198,"3302,49044,18234,16077,61951,24588,23126,24500,52181,24758"
272678,272678,"56875,48597,52037,49581,53782,11100,46081,31614,56982,33575"
272900,272900,"19787,56083,42335,47821,35783,5269,44673,4420,46125,5396"
273464,273464,"49554,52686,61449,24704,33414,25074,59109,65031,48353,42556"
274387,274387,"62286,59126,54054,16640,42729,19909,45864,5543,27971,39824"
274681,274681,"26375,49817,6055,44896,59355,13057,6885,45590,11330,32004"
274787,274787,"43554,7681,54864,16737,8991,3923,26692,59867,17205,17339"
275440,275440,"46008,22662,29722,62026,24386,31916,35490,44400,4841,24915"
275807,275807,"10499,10268,63068,16250,16658,51655,51484,15970,47228,28691"
276067,276067,"30659,3423,50490,30689,25434,16655,28755,9295,41912,16069"
276454,276454,"2717,24351,25416,64056,29431,27938,7885,43875,51528,46485"
276754,276754,"38981,39172,1167,19618,991,40878,19906,534,29012,14292"
277105,277105,"27125,30220,16961,36589,13548,11927,8371,27174,20424,60447"
277404,277404,"53282,49125,8519,20053,27266,2922,20074,50702,61133,6838"
277435,277435,"42681,36214,14550,40280,4698,48034,19632,27335,6429,33139"
277583,277583,"24527,19944,2344,34807,14790,22753,50749,28246,12751,50746"
277756,277756,"58489,6888,40989,12237,26249,41866,44108,62758,20068,43983"
277943,277943,"9071,22912,355,29193,57928,56632,18885,19687,51443,43075"
278150,278150,"55174,39108,19127,50033,23564,48919,11369,53926,23532,10885"
278359,278359,"61339,2630,1728,10663,59060,11346,31174,39064,56010,62699"
278586,278586,"3500,31115,33508,14035,63315,38312,6629,1829,32206,5492"
279235,279235,"45884,34027,17211,8880,34370,61076,55356,40034,30733,59470"
279512,279512,"38500,46687,28321,13000,36699,5200,51983,38433,32471,22894"
279614,279614,"48639,63852,12476,35596,42908,49951,2586,13496,2619,64362"
279777,279777,"20922,25860,11905,31539,31279,64102,23766,15608,1760,31146"
279901,279901,"37851,18210,46154,49418,670,1770,32247,430,44746,50919"
280250,280250,"54678,15564,17157,38797,30140,64499,26641,60990,24087,62168"
280338,280338,"45885,62325,32770,14502,14075,99,48979,27008,40156,39029"
281507,281507,"27204,29576,63537,36318,61920,48542,52665,56416,2012,6920"
281843,281843,"4174,32820,60426,9591,51175,6961,57795,29957,61807,6093"
282002,282002,"53148,35996,8872,48938,40095,41393,33879,52956,17402,59942"
282166,282166,"60427,33814,20726,44262,1014,52291,25955,42152,658,37809"
284189,284189,"30437,10882,41693,48186,28793,1952,46215,45236,38730,12109"
285510,285510,"37393,53955,6488,28083,12378,63134,15940,4652,14269,26470"
285875,285875,"701,33634,28756,32044,64915,36586,115,64201,23094,53038"
285934,285934,"32701,59727,45305,45539,3492,2651,27299,35229,8000,51923"
286491,286491,"60178,16184,36541,33762,8939,62162,21909,19549,2519,45846"
286856,286856,"59934,3986,48648,55603,16711,19988,55336,18472,53604,14467"
286962,286962,"63910,3134,2211,31291,12384,51890,26197,36585,41974,24119"
287100,287100,"57661,49678,50739,12192,46130,43612,24487,17387,23651,38232"
287513,287513,"48914,44035,56760,14485,60811,54497,9062,34318,41051,16414"
287536,287536,"41536,17319,47490,19340,25727,26233,36054,51924,14623,48954"
288059,288059,"10426,39826,27562,29287,34733,47514,31746,32502,8954,55955"
288495,288495,"22763,12102,48558,12999,34445,43270,32129,3745,27968,2060"
288583,288583,"60744,57765,3987,386,26460,61955,18034,43964,54911,47922"
288765,288765,"16767,61018,60007,57191,4636,5695,39482,35591,53002,30038"
288809,288809,"3129,50197,19710,24470,53826,6343,2023,33132,7666,43345"
288956,288956,"60436,40278,41511,46753,20624,19440,51537,39177,39258,44062"
290428,290428,"31592,26662,11565,8429,55637,4947,58110,36646,8184,36606"
291023,291023,"54753,60249,34321,65127,4107,40414,58288,48855,61254,33929"
291872,291872,"19603,61449,40512,28388,50755,19251,63357,41350,12087,12385"
292364,292364,"9507,37021,16353,17154,11394,64312,10190,3672,18714,56166"
292387,292387,"64852,3792,38804,17798,18698,27149,9387,31715,41347,11899"
292456,292456,"26584,14172,56951,39698,62761,5587,28601,56672,54603,18208"
292531,292531,"62216,30384,12794,40865,11257,64145,37336,22588,35826,23724"
292892,292892,"59230,52084,53332,55559,14790,53637,53898,26707,6229,31693"
293001,293001,"3426,35399,39387,53645,38457,51544,58621,8167,45564,51912"
293603,293603,"44320,19034,54731,56230,53885,33107,20342,21409,15901,35938"
293844,293844,"21572,19596,62584,43601,65177,14581,58202,17309,20356,15477"
294133,294133,"39946,58173,17128,13896,19381,15201,34728,2352,39211,6936"
294429,294429,"21825,25539,27087,20331,30009,1465,29747,31108,56840,31427"
294450,294450,"23833,10049,43501,41810,59521,57054,584,44085,61456,20481"
294601,294601,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
294766,294766,"31647,53259,16505,7866,2932,54695,20965,38558,6014,14708"
295074,295074,"10609,43355,2249,21783,24375,27267,9913,61382,30578,55542"
295274,295274,"56025,9990,39857,14619,52728,25906,47786,25185,515,16487"
297085,297085,"46281,53167,3901,3746,11268,33300,60340,18859,61230,41319"
297200,297200,"64364,35242,46888,33390,55236,12948,31639,47803,22182,11439"
297844,297844,"23524,19408,48627,38649,33492,2812,60030,18887,45092,38109"
299012,299012,"55898,45682,3852,38527,17082,15717,40652,46323,15601,32928"
299074,299074,"60449,58755,21341,64315,19362,50146,17881,2697,65047,57731"
299249,299249,"5171,44135,24920,42192,61535,42350,49723,44033,30368,34982"
299294,299294,"14054,5258,41052,59921,9589,36302,44341,19762,34840,59313"
299476,299476,"35056,16311,56362,30002,6526,27080,65100,31879,58819,48469"
299739,299739,"52198,32670,8374,17302,32385,9857,27320,25208,62136,3444"
300269,300269,"64621,22938,46855,16451,28371,5192,40465,4958,29369,32451"
300617,300617,"35514,22770,58375,24817,20256,7038,38596,49478,34741,38634"
302027,302027,"42555,39602,60797,18643,44390,30884,28975,54468,48560,12085"
302734,302734,"16170,5711,33165,52424,62990,936,48870,12205,5628,54718"
302749,302749,"45908,1081,50668,29655,52125,2576,14246,60446,52805,16721"
302827,302827,"37082,20647,33469,53584,62923,53507,19515,13263,2849,64347"
302869,302869,"32828,18536,39031,31410,6112,36923,26643,31386,1914,27422"
303624,303624,"1330,60243,8565,34470,14627,36908,12401,21845,7632,57581"
304249,304249,"43690,38514,59161,64800,15536,28030,37883,62673,52283,58859"
304344,304344,"54542,14197,41730,40606,45097,24028,16499,23589,57484,39507"
304566,304566,"28412,64380,13221,58845,53987,63925,8436,45946,38157,18177"
305234,305234,"41223,50479,37120,19266,43225,47703,45190,22250,6436,54857"
305740,305740,"61310,7360,42456,63449,59184,23343,51290,45668,39227,31004"
306146,306146,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
306308,306308,"60912,32038,47545,14285,57592,22059,23550,59391,43291,46394"
306692,306692,"14763,40392,59959,22925,35896,33672,63479,18631,43162,4961"
306989,306989,"22507,50028,46136,1546,21283,46875,3785,42553,34826,9408"
307108,307108,"20795,31016,8098,37978,61101,12920,3888,2228,48331,2837"
307495,307495,"24022,29087,15471,13925,50866,31062,38522,53347,23794,40556"
307637,307637,"12291,40480,43005,54615,52938,51070,41245,3309,16115,23856"
307669,307669,"50814,18432,55718,26339,25917,38023,55818,228,55324,15789"
308254,308254,"38111,31718,58643,4842,14532,35888,37374,25005,58074,37505"
308551,308551,"37539,42373,8412,45965,39387,20003,30019,5517,24502,8167"
308805,308805,"15104,30633,37051,42386,24946,51091,62700,63477,46884,46558"
309506,309506,"59271,40692,37529,62946,9170,52772,50820,49980,24818,37093"
309594,309594,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
309777,309777,"53091,16468,50026,17067,14340,39888,53426,31259,46405,37141"
310087,310087,"64244,20263,58500,41631,56829,38600,48579,62140,64741,6525"
310171,310171,"4179,26673,36374,34611,51478,15640,20676,57473,43321,7296"
310215,310215,"20263,64244,3402,58500,41631,56829,38600,48579,62140,6525"
310217,310217,"60913,33168,65064,43281,27568,47452,25552,60894,34610,18386"
310925,310925,"4903,56171,60009,8,40959,63034,34863,59013,28860,17870"
311752,311752,"41109,36869,19355,19092,25524,4998,64949,2584,26800,45067"
312232,312232,"30562,4785,34968,10107,20665,30323,23093,8603,36046,47243"
312362,312362,"42636,50129,53319,2548,33240,15240,47107,44990,28802,29760"
312363,312363,"59204,56959,15838,47299,24179,64336,45049,12763,55165,13955"
312438,312438,"32449,21087,48670,50162,3254,26628,39849,22996,5018,30489"
312583,312583,"5830,46102,48516,52784,39336,41599,33727,58880,56512,25350"
312698,312698,"26873,20599,40496,45550,42371,18246,12354,19353,45231,39549"
313486,313486,"61393,5837,5131,20807,49938,57781,53624,23476,53970,14853"
314436,314436,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
314808,314808,"57838,4147,7685,36472,42254,10646,1234,30062,32286,50701"
314950,314950,"24990,47840,12726,64296,29096,54693,9661,51686,53182,38565"
315077,315077,"1216,60434,14191,5881,25193,52406,42531,65150,3567,8681"
315663,315663,"20290,17974,5218,29091,49330,42404,63426,35811,52670,53274"
316797,316797,"36007,1507,56671,33441,30570,61585,59012,30221,19112,38272"
317430,317430,"49106,34804,42023,53780,63596,698,42524,36992,15003,51568"
318059,318059,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
318394,318394,"13868,20429,22744,22334,59973,61620,47559,724,65294,28749"
319548,319548,"45894,49658,8612,5582,35241,18662,50104,46628,35457,19089"
319942,319942,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
320068,320068,"43594,23064,65159,60682,47450,56186,11072,57297,5657,29112"
320221,320221,"29644,5496,60191,27748,12180,13368,5715,28337,38540,32342"
320630,320630,"46498,45925,39546,42116,44761,5829,10702,50360,63450,51077"
320846,320846,"47080,17590,31965,32795,12280,47373,14517,4888,52981,13984"
320984,320984,"20647,62923,37082,53584,57615,53507,19515,2849,64347,50049"
321080,321080,"48562,39726,624,54220,10952,38245,10533,47371,57438,60783"
321310,321310,"19059,7357,3354,8583,44785,23451,16925,35895,32077,22880"
321542,321542,"45911,52898,44606,11777,37190,30438,63895,21649,62123,17591"
321936,321936,"34010,1743,47758,27743,25978,41882,29093,33296,5447,59150"
321980,321980,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
322774,322774,"53472,4910,61282,3882,11709,8027,1904,24946,33673,54493"
323056,323056,"28816,43508,48666,2051,62719,50516,45117,29054,18233,41226"
323427,323427,"42636,50129,53319,2548,33240,15240,13086,47107,44990,28802"
323497,323497,"7193,1135,3589,26518,7981,65064,59659,57043,33785,52799"
